[email],0,5095
[email],1,13444
[email],0,1701
[email],0,26282
[email],1,77397
[email],1,3264
[email],0,47514
[email],1,12496
[email],0,78312
[email],0,56274
[email],0,12341
[email],0,90801
[email],0,29340
[email],0,80097
[email],0,66974
[email],0,43003
[email],0,65525
[email],1,93025
[email],1,60386
[email],1,83796
